ItemID,Sentiment
198931,1
198932,1
198933,0
198934,1
198935,0
198936,1
198937,1
198938,1
198939,1
198940,1
198941,0
198942,1
198943,0
198944,0
198945,0
198946,0
198947,0
198948,1
198949,0
198950,0
198951,0
198952,1
198953,0
198954,1
198955,0
198956,1
198957,1
198958,1
198959,1
198960,1
198961,1
198962,0
198963,0
198964,1
198965,0
198966,0
198967,1
198968,0
198969,1
198970,1
198971,1
198972,0
198973,0
198974,1
198975,0
198976,0
198977,1
198978,0
198979,0
198980,0
198981,0
198982,1
198983,0
198984,1
198985,1
198986,1
198987,0
198988,1
198989,1
198990,1
198991,1
198992,1
198993,0
198994,1
198995,0
198996,0
198997,1
198998,1
198999,0
199000,1
199001,0
199002,0
199003,1
199004,1
199005,0
199006,0
199007,1
199008,1
199009,1
199010,0
199011,1
199012,0
199013,1
199014,0
199015,1
199016,1
199017,1
199018,0
199019,0
199020,1
199021,1
199022,1
199023,1
199024,1
199025,0
199026,0
199027,1
199028,1
199029,1
199030,0
199031,1
199032,0
199033,1
199034,0
199035,0
199036,0
199037,1
199038,1
199039,1
199040,1
199041,0
199042,0
199043,1
199044,0
199045,1
199046,0
199047,1
199048,1
199049,0
199050,1
199051,0
199052,1
199053,0
199054,1
199055,1
199056,1
199057,0
199058,1
199059,1
199060,1
199061,0
199062,1
199063,0
199064,0
199065,1
199066,0
199067,0
199068,1
199069,0
199070,1
199071,1
199072,1
199073,1
199074,0
199075,1
199076,1
199077,1
199078,0
199079,1
199080,1
199081,1
199082,1
199083,1
199084,0
199085,0
199086,1
199087,1
199088,0
199089,1
199090,1
199091,1
199092,0
199093,0
199094,1
199095,0
199096,1
199097,0
199098,1
199099,1
199100,0
199101,0
199102,1
199103,1
199104,1
199105,1
199106,1
199107,1
199108,1
199109,0
199110,0
199111,0
199112,1
199113,0
199114,0
199115,0
199116,1
199117,0
199118,0
199119,0
199120,0
199121,0
199122,0
199123,1
199124,0
199125,1
199126,1
199127,1
199128,1
199129,1
199130,1
199131,1
199132,1
199133,1
199134,1
199135,0
199136,1
199137,1
199138,1
199139,1
199140,1
199141,1
199142,0
199143,0
199144,1
199145,1
199146,1
199147,1
199148,0
199149,1
199150,0
199151,1
199152,1
199153,0
199154,0
199155,1
199156,0
199157,1
199158,1
199159,0
199160,0
199161,0
199162,1
199163,1
199164,1
199165,1
199166,1
199167,1
199168,0
199169,1
199170,1
199171,1
199172,0
199173,1
199174,0
199175,1
199176,0
199177,1
199178,1
199179,0
199180,1
199181,1
199182,0
199183,1
199184,1
199185,1
199186,1
199187,1
199188,1
199189,0
199190,1
199191,1
199192,1
199193,0
199194,0
199195,1
199196,0
199197,0
199198,1
199199,0
199200,1
199201,0
199202,1
199203,0
199204,1
199205,1
199206,0
199207,0
199208,1
199209,1
199210,0
199211,0
199212,1
199213,1
199214,0
199215,0
199216,1
199217,1
199218,1
199219,1
199220,0
199221,1
199222,1
199223,0
199224,0
199225,1
199226,1
199227,1
199228,0
199229,0
199230,1
199231,0
199232,1
199233,1
199234,0
199235,1
199236,1
199237,0
199238,1
199239,1
199240,1
199241,1
199242,1
199243,1
199244,0
199245,1
199246,1
199247,1
199248,0
199249,0
199250,0
199251,0
199252,0
199253,1
199254,1
199255,1
199256,1
199257,1
199258,0
199259,1
199260,0
199261,0
199262,0
199263,1
199264,0
199265,1
199266,1
199267,1
199268,0
199269,1
199270,0
199271,1
199272,0
199273,1
199274,1
199275,0
199276,0
199277,1
199278,1
199279,1
199280,1
199281,0
199282,0
199283,1
199284,1
199285,0
199286,1
199287,0
199288,1
199289,1
199290,0
199291,0
199292,1
199293,0
199294,0
199295,0
199296,0
199297,0
199298,0
199299,1
199300,1
199301,1
199302,0
199303,0
199304,1
199305,1
199306,1
199307,1
199308,0
199309,1
199310,0
199311,1
199312,1
199313,0
199314,0
199315,1
199316,1
199317,1
199318,1
199319,0
199320,1
199321,1
199322,1
199323,1
199324,1
199325,1
199326,1
199327,0
199328,1
199329,0
199330,1
199331,0
199332,1
199333,1
199334,0
199335,1
199336,0
199337,1
199338,1
199339,0
199340,0
199341,1
199342,1
199343,0
199344,0
199345,0
199346,0
199347,0
199348,0
199349,0
199350,1
199351,0
199352,0
199353,1
199354,1
199355,1
199356,0
199357,0
199358,0
199359,1
199360,1
199361,1
199362,1
199363,1
199364,1
199365,0
199366,1
199367,0
199368,1
199369,0
199370,1
199371,1
199372,1
199373,1
199374,0
199375,1
199376,0
199377,1
199378,0
199379,1
199380,1
199381,1
199382,0
199383,0
199384,1
199385,1
199386,1
199387,1
199388,1
199389,1
199390,1
199391,1
199392,1
199393,1
199394,0
199395,0
199396,0
199397,1
199398,0
199399,1
199400,0
199401,0
199402,0
199403,1
199404,1
199405,1
199406,1
199407,0
199408,1
199409,1
199410,0
199411,0
199412,1
199413,0
199414,0
199415,1
199416,1
199417,1
199418,1
199419,0
199420,0
199421,0
199422,0
199423,1
199424,0
199425,0
199426,1
199427,1
199428,1
199429,1
199430,0
199431,0
199432,1
199433,0
199434,1
199435,0
199436,0
199437,0
199438,1
199439,1
199440,0
199441,0
199442,1
199443,0
199444,1
199445,0
199446,1
199447,1
199448,1
199449,0
199450,0
199451,1
199452,1
199453,1
199454,1
199455,1
199456,1
199457,1
199458,1
199459,0
199460,1
199461,0
199462,0
199463,0
199464,1
199465,0
199466,1
199467,1
199468,1
199469,0
199470,1
199471,0
199472,1
199473,1
199474,0
199475,0
199476,1
199477,1
199478,1
199479,1
199480,1
199481,1
199482,0
199483,1
199484,1
199485,0
199486,0
199487,0
199488,1
199489,1
199490,1
199491,0
199492,1
199493,0
199494,1
199495,1
199496,0
199497,1
199498,1
199499,1
199500,0
199501,0
199502,0
199503,0
199504,0
199505,0
199506,1
199507,0
199508,0
199509,0
199510,1
199511,1
199512,0
199513,1
199514,0
199515,0
199516,0
199517,1
199518,1
199519,0
199520,0
199521,0
199522,1
199523,1
199524,1
199525,1
199526,1
199527,1
199528,0
199529,1
199530,0
199531,0
199532,0
199533,0
199534,0
199535,0
199536,1
199537,1
199538,0
199539,0
199540,0
199541,1
199542,1
199543,0
199544,1
199545,1
199546,0
199547,1
199548,0
199549,1
199550,1
199551,0
199552,0
199553,1
199554,0
199555,0
199556,1
199557,1
199558,0
199559,0
199560,0
199561,0
199562,1
199563,1
199564,1
199565,1
199566,0
199567,0
199568,1
199569,1
199570,1
199571,1
199572,1
199573,1
199574,0
199575,1
199576,0
199577,0
199578,1
199579,1
199580,0
199581,1
199582,1
199583,0
199584,1
199585,1
199586,0
199587,0
199588,0
199589,1
199590,1
199591,0
199592,0
199593,0
199594,1
199595,0
199596,1
199597,1
199598,0
199599,1
199600,0
199601,0
199602,1
199603,1
199604,1
199605,0
199606,1
199607,1
199608,0
199609,0
199610,1
199611,1
199612,1
199613,0
199614,1
199615,0
199616,0
199617,1
199618,0
199619,1
199620,1
199621,1
199622,1
199623,1
199624,0
199625,1
199626,0
199627,1
199628,1
199629,1
199630,0
199631,1
199632,1
199633,1
199634,1
199635,1
199636,0
199637,1
199638,0
199639,0
199640,0
199641,1
199642,0
199643,0
199644,0
199645,1
199646,1
199647,1
199648,1
199649,1
199650,0
199651,0
199652,1
199653,0
199654,1
199655,0
199656,1
199657,0
199658,1
199659,1
199660,0
199661,0
199662,0
199663,0
199664,1
199665,1
199666,0
199667,0
199668,0
199669,1
199670,1
199671,1
199672,1
199673,0
199674,1
199675,0
199676,1
199677,0
199678,1
199679,1
199680,1
199681,0
199682,1
199683,1
199684,0
199685,0
199686,0
199687,1
199688,1
199689,1
199690,1
199691,0
199692,1
199693,1
199694,1
199695,0
199696,1
199697,1
199698,1
199699,1
199700,1
199701,0
199702,1
199703,0
199704,1
199705,1
199706,0
199707,0
199708,0
199709,1
199710,1
199711,1
199712,0
199713,0
199714,1
199715,0
199716,1
199717,0
199718,1
199719,1
199720,1
199721,1
199722,0
199723,0
199724,0
199725,0
199726,0
199727,0
199728,1
199729,1
199730,1
199731,1
199732,0
199733,0
199734,1
199735,1
199736,1
199737,0
199738,0
199739,1
199740,0
199741,1
199742,0
199743,1
199744,1
199745,1
199746,0
199747,1
199748,0
199749,1
199750,1
199751,0
199752,1
199753,1
199754,1
199755,1
199756,1
199757,1
199758,1
199759,0
199760,1
199761,1
199762,1
199763,1
199764,0
199765,1
199766,1
199767,1
199768,1
199769,1
199770,1
199771,0
199772,1
199773,1
199774,1
199775,0
199776,0
199777,1
199778,1
199779,1
199780,1
199781,0
199782,0
199783,1
199784,1
199785,0
199786,0
199787,1
199788,1
199789,1
199790,1
199791,1
199792,0
199793,0
199794,0
199795,0
199796,1
199797,1
199798,0
199799,0
199800,1
199801,1
199802,0
199803,1
199804,1
199805,1
199806,1
199807,0
199808,1
199809,0
199810,1
199811,1
199812,0
199813,0
199814,0
199815,0
199816,1
199817,0
199818,0
199819,0
199820,1
199821,0
199822,1
199823,0
199824,0
199825,1
199826,0
199827,1
199828,1
199829,0
199830,0
199831,1
199832,0
199833,0
199834,0
199835,1
199836,1
199837,1
199838,1
199839,1
199840,1
199841,0
199842,1
199843,1
199844,0
199845,1
199846,1
199847,0
199848,0
199849,0
199850,0
199851,0
199852,1
199853,1
199854,0
199855,1
199856,1
199857,1
199858,1
199859,0
199860,1
199861,1
199862,1
199863,1
199864,1
199865,0
199866,1
199867,0
199868,0
199869,1
199870,0
199871,1
199872,1
199873,1
199874,1
199875,0
199876,1
199877,1
199878,0
199879,0
199880,1
199881,1
199882,0
199883,0
199884,1
199885,0
199886,1
199887,1
199888,0
199889,1
199890,1
199891,1
199892,1
199893,1
199894,0
199895,1
199896,1
199897,0
199898,1
199899,1
199900,1
199901,0
199902,1
199903,0
199904,0
199905,0
199906,1
199907,1
199908,0
199909,0
199910,1
199911,0
199912,1
199913,1
199914,1
199915,0
199916,1
199917,0
199918,1
199919,0
199920,1
199921,1
199922,1
199923,1
199924,1
199925,1
199926,1
199927,1
199928,1
199929,0
199930,1
199931,0
199932,0
199933,1
199934,1
199935,1
199936,1
199937,0
199938,1
199939,0
199940,1
199941,1
199942,0
199943,0
199944,0
199945,1
199946,0
199947,0
199948,1
199949,1
199950,0
199951,1
199952,1
199953,1
199954,1
199955,0
199956,1
199957,1
199958,1
199959,0
199960,1
199961,1
199962,0
199963,1
199964,0
199965,0
199966,1
199967,1
199968,0
199969,0
199970,1
199971,0
199972,1
199973,1
199974,1
199975,1
199976,1
199977,1
199978,1
199979,1
199980,0
199981,0
199982,0
199983,1
199984,0
199985,1
199986,0
199987,1
199988,1
199989,1
199990,0
199991,0
199992,0
199993,0
199994,0
199995,0
199996,1
199997,1
199998,1
199999,0
200000,0
200001,1
200002,1
200003,0
200004,1
200005,1
200006,1
200007,0
200008,1
200009,0
200010,1
200011,1
200012,0
200013,1
200014,1
200015,0
200016,1
200017,0
200018,1
200019,1
200020,0
200021,0
200022,1
200023,0
200024,0
200025,1
200026,1
200027,0
200028,0
200029,1
200030,1
200031,1
200032,0
200033,0
200034,0
200035,0
200036,0
200037,1
200038,1
200039,1
200040,1
200041,0
200042,0
200043,0
200044,1
200045,1
200046,1
200047,1
200048,1
200049,1
200050,1
200051,1
200052,0
200053,1
200054,0
200055,0
200056,1
200057,1
200058,1
200059,0
200060,1
200061,1
200062,0
200063,0
200064,1
200065,0
200066,0
200067,0
200068,0
200069,0
200070,1
200071,1
200072,1
200073,0
200074,1
200075,1
200076,1
200077,0
200078,1
200079,1
200080,1
200081,0
200082,0
200083,1
200084,1
200085,1
200086,0
200087,1
200088,1
200089,1
200090,1
200091,0
200092,1
200093,0
200094,1
200095,1
200096,1
200097,1
200098,1
200099,1
200100,1
200101,1
200102,0
200103,1
200104,1
200105,1
200106,1
200107,0
200108,1
200109,1
200110,1
200111,1
200112,0
200113,0
200114,0
200115,1
200116,1
200117,1
200118,1
200119,0
200120,0
200121,0
200122,1
200123,1
200124,1
200125,1
200126,1
200127,0
200128,0
200129,1
200130,0
200131,1
200132,1
200133,1
200134,1
200135,0
200136,1
200137,1
200138,1
200139,1
200140,1
200141,1
200142,1
200143,1
200144,0
200145,1
200146,0
200147,1
200148,0
200149,1
200150,0
200151,1
200152,0
200153,1
200154,1
200155,1
200156,1
200157,1
200158,1
200159,0
200160,1
200161,0
200162,1
200163,1
200164,1
200165,1
200166,0
200167,1
200168,0
200169,0
200170,1
200171,1
200172,0
200173,1
200174,0
200175,1
200176,1
200177,0
200178,1
200179,1
200180,1
200181,0
200182,1
200183,1
200184,1
200185,1
200186,0
200187,0
200188,1
200189,0
200190,1
200191,1
200192,1
200193,1
200194,1
200195,1
200196,1
200197,1
200198,1
200199,1
200200,1
200201,1
200202,1
200203,1
200204,1
200205,0
200206,0
200207,0
200208,0
200209,0
200210,1
200211,1
200212,0
200213,1
200214,1
200215,0
200216,1
200217,0
200218,0
200219,0
200220,0
200221,1
200222,1
200223,1
200224,0
200225,1
200226,1
200227,0
200228,1
200229,1
200230,0
200231,1
200232,1
200233,1
200234,1
200235,1
200236,1
200237,1
200238,1
200239,0
200240,1
200241,1
200242,1
200243,1
200244,0
200245,1
200246,1
200247,1
200248,1
200249,1
200250,1
200251,1
200252,0
200253,1
200254,1
200255,0
200256,1
200257,1
200258,1
200259,0
200260,1
200261,1
200262,1
200263,1
200264,1
200265,1
200266,1
200267,1
200268,0
200269,1
200270,1
200271,0
200272,1
200273,0
200274,0
200275,1
200276,1
200277,1
200278,1
200279,0
200280,1
200281,0
200282,0
200283,0
200284,0
200285,0
200286,0
200287,0
200288,0
200289,1
200290,1
200291,0
200292,0
200293,1
200294,1
200295,0
200296,1
200297,1
200298,1
200299,1
200300,1
200301,1
200302,0
200303,1
200304,1
200305,1
200306,1
200307,0
200308,1
200309,1
200310,0
200311,1
200312,0
200313,0
200314,1
200315,0
200316,1
200317,1
200318,1
200319,0
200320,1
200321,1
200322,0
200323,1
200324,1
200325,1
200326,0
200327,1
200328,0
200329,0
200330,1
200331,1
200332,1
200333,1
200334,1
200335,0
200336,0
200337,1
200338,1
200339,0
200340,1
200341,1
200342,1
200343,0
200344,0
200345,0
200346,1
200347,0
200348,1
200349,0
200350,1
200351,0
200352,0
200353,1
200354,1
200355,0
200356,1
200357,0
200358,0
200359,1
200360,1
200361,0
200362,1
200363,0
200364,0
200365,1
200366,1
200367,0
200368,0
200369,0
200370,0
200371,1
200372,0
200373,0
200374,1
200375,1
200376,0
200377,0
200378,1
200379,0
200380,0
200381,0
200382,1
200383,1
200384,1
200385,1
200386,0
200387,0
200388,0
200389,0
200390,0
200391,1
200392,1
200393,1
200394,1
200395,0
200396,1
200397,1
200398,1
200399,1
200400,1
200401,0
200402,0
200403,1
200404,0
200405,0
200406,1
200407,0
200408,0
200409,1
200410,0
200411,0
200412,1
200413,0
200414,1
200415,1
200416,1
200417,0
200418,0
200419,1
200420,1
200421,1
200422,1
200423,1
200424,0
200425,0
200426,1
200427,0
200428,0
200429,1
200430,0
200431,0
200432,0
200433,0
200434,0
200435,0
200436,1
200437,1
200438,1
200439,1
200440,1
200441,1
200442,1
200443,1
200444,0
200445,1
200446,1
200447,0
200448,1
200449,1
200450,0
200451,0
200452,1
200453,0
200454,1
200455,0
200456,0
200457,1
200458,0
200459,0
200460,0
200461,0
200462,0
200463,0
200464,1
200465,1
200466,0
200467,0
200468,0
200469,0
200470,1
200471,1
200472,1
200473,1
200474,1
200475,1
200476,0
200477,1
200478,1
200479,0
200480,1
200481,1
200482,0
200483,0
200484,0
200485,0
200486,0
200487,0
200488,0
200489,0
200490,0
200491,0
200492,1
200493,0
200494,1
200495,0
200496,1
200497,1
200498,1
200499,0
200500,1
200501,1
200502,1
200503,1
200504,0
200505,1
200506,0
200507,1
200508,1
200509,0
200510,0
200511,1
200512,1
200513,1
200514,1
200515,0
200516,0
200517,0
200518,1
200519,0
200520,0
200521,0
200522,0
200523,0
200524,0
200525,0
200526,0
200527,0
200528,0
200529,0
200530,1
200531,0
200532,1
200533,0
200534,1
200535,0
200536,1
200537,1
200538,1
200539,0
200540,0
200541,0
200542,1
200543,0
200544,0
200545,1
200546,1
200547,0
200548,1
200549,1
200550,1
200551,0
200552,0
200553,1
200554,1
200555,0
200556,1
200557,0
200558,1
200559,0
200560,1
200561,1
200562,0
200563,1
200564,0
200565,1
200566,1
200567,1
200568,1
200569,0
200570,1
200571,1
200572,1
200573,0
200574,1
200575,1
200576,1
200577,1
200578,1
200579,1
200580,1
200581,1
200582,1
200583,1
200584,1
200585,1
200586,1
200587,1
200588,1
200589,1
200590,1
200591,1
200592,0
200593,1
200594,1
200595,0
200596,1
200597,1
200598,1
200599,1
200600,1
200601,1
200602,1
200603,0
200604,0
200605,1
200606,0
200607,1
200608,1
200609,1
200610,0
200611,1
200612,0
200613,0
200614,0
200615,0
200616,0
200617,0
200618,1
200619,1
200620,0
200621,0
200622,0
200623,1
200624,1
200625,1
200626,0
200627,0
200628,1
200629,1
200630,0
200631,1
200632,1
200633,1
200634,0
200635,1
200636,0
200637,0
200638,1
200639,1
200640,0
200641,0
200642,1
200643,1
200644,1
200645,1
200646,1
200647,1
200648,1
200649,1
200650,0
200651,0
200652,0
200653,1
200654,0
200655,1
200656,1
200657,0
200658,0
200659,1
200660,0
200661,1
200662,0
200663,0
200664,1
200665,0
200666,1
200667,0
200668,1
200669,1
200670,1
200671,1
200672,0
200673,1
200674,0
200675,1
200676,0
200677,1
200678,0
200679,0
200680,1
200681,0
200682,1
200683,1
200684,0
200685,0
200686,1
200687,0
200688,1
200689,0
200690,1
200691,1
200692,1
200693,1
200694,1
200695,1
200696,0
200697,1
200698,0
200699,0
200700,1
200701,0
200702,1
200703,0
200704,0
200705,1
200706,0
200707,1
200708,1
200709,0
200710,1
200711,1
200712,1
200713,0
200714,1
200715,0
200716,0
200717,0
200718,1
200719,1
200720,1
200721,1
200722,1
200723,1
200724,0
200725,0
200726,0
200727,0
200728,0
200729,0
200730,0
200731,1
200732,0
200733,1
200734,0
200735,0
200736,0
200737,1
200738,0
200739,1
200740,1
200741,1
200742,0
200743,1
200744,1
200745,1
200746,1
200747,1
200748,1
200749,1
200750,1
200751,0
200752,0
200753,0
200754,0
200755,0
200756,1
200757,1
200758,0
200759,0
200760,0
200761,0
200762,1
200763,0
200764,0
200765,1
200766,0
200767,1
200768,1
200769,1
200770,0
200771,1
200772,1
200773,0
200774,0
200775,1
200776,1
200777,0
200778,0
200779,0
200780,1
200781,0
200782,0
200783,1
200784,0
200785,0
200786,1
200787,0
200788,0
200789,1
200790,1
200791,1
200792,0
200793,1
200794,0
200795,0
200796,0
200797,1
200798,0
200799,1
200800,0
200801,1
200802,1
200803,1
200804,0
200805,1
200806,1
200807,0
200808,1
200809,1
200810,1
200811,0
200812,0
200813,0
200814,1
200815,0
200816,1
200817,1
200818,1
200819,1
200820,1
200821,0
200822,1
200823,1
200824,0
200825,0
200826,0
200827,1
200828,0
200829,1
200830,1
200831,0
200832,1
200833,1
200834,1
200835,1
200836,1
200837,1
200838,0
200839,1
200840,1
200841,1
200842,0
200843,1
200844,1
200845,0
200846,1
200847,1
200848,0
200849,1
200850,1
200851,1
200852,0
200853,1
200854,1
200855,1
200856,1
200857,0
200858,0
200859,1
200860,0
200861,0
200862,0
200863,1
200864,1
200865,1
200866,1
200867,1
200868,1
200869,0
200870,1
200871,0
200872,0
200873,1
200874,1
200875,0
200876,1
200877,0
200878,0
200879,1
200880,1
200881,1
200882,0
200883,1
200884,0
200885,1
200886,1
200887,1
200888,0
200889,1
200890,0
200891,0
200892,1
200893,1
200894,0
200895,1
200896,0
200897,1
200898,1
200899,1
200900,0
200901,0
200902,0
200903,0
200904,0
200905,0
200906,0
200907,1
200908,0
200909,0
200910,0
200911,1
200912,1
200913,1
200914,0
200915,1
200916,1
200917,1
200918,0
200919,1
200920,1
200921,0
200922,1
200923,1
200924,0
200925,1
200926,0
200927,0
200928,0
200929,0
200930,0
200931,0
200932,0
200933,1
200934,1
200935,1
200936,1
200937,1
200938,1
200939,0
200940,0
200941,1
200942,0
200943,0
200944,0
200945,1
200946,0
200947,1
200948,0
200949,1
200950,1
200951,1
200952,0
200953,0
200954,1
200955,0
200956,1
200957,1
200958,1
200959,1
200960,0
200961,1
200962,1
200963,0
200964,1
200965,1
200966,1
200967,0
200968,1
200969,0
200970,1
200971,0
200972,1
200973,1
200974,0
200975,1
200976,1
200977,1
200978,0
200979,1
200980,1
200981,0
200982,0
200983,1
200984,0
200985,1
200986,1
200987,1
200988,1
200989,0
200990,0
200991,1
200992,1
200993,0
200994,1
200995,1
200996,0
200997,0
200998,1
200999,0
201000,0
201001,0
201002,0
201003,1
201004,0
201005,1
201006,1
201007,0
201008,0
201009,1
201010,1
201011,1
201012,1
201013,1
201014,1
201015,1
201016,1
201017,1
201018,1
201019,1
201020,1
201021,0
201022,1
201023,0
201024,1
201025,1
201026,0
201027,0
201028,1
201029,0
201030,0
201031,1
201032,0
201033,0
201034,0
201035,0
201036,1
201037,1
201038,1
201039,1
201040,0
201041,1
201042,1
201043,1
201044,1
201045,1
201046,1
201047,1
201048,0
201049,1
201050,1
201051,0
201052,1
201053,1
201054,1
201055,0
201056,0
201057,1
201058,0
201059,1
201060,1
201061,1
201062,0
201063,1
201064,1
201065,1
201066,0
201067,1
201068,1
201069,0
201070,1
201071,1
201072,1
201073,0
201074,1
201075,1
201076,1
201077,0
201078,1
201079,1
201080,1
201081,1
201082,0
201083,0
201084,1
201085,1
201086,1
201087,0
201088,0
201089,0
201090,0
201091,0
201092,0
201093,1
201094,1
201095,1
201096,1
201097,1
201098,0
201099,1
201100,1
201101,1
201102,1
201103,1
201104,0
201105,0
201106,0
201107,0
201108,1
201109,0
201110,0
201111,1
201112,0
201113,1
201114,1
201115,1
201116,1
201117,0
201118,0
201119,1
201120,1
201121,1
201122,1
201123,0
201124,0
201125,1
201126,1
201127,1
201128,0
201129,0
201130,1
201131,0
201132,0
201133,1
